Date : 2020-03-31 22:21:32
Directory : /home/cjw/dev/code/Ylink
Total : 65 files,  14166 codes, 417 comments, 586 blanks, all 15169 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JSON         |          7 |      9,711 |          0 |          4 |      9,715 |
| JavaScript   |         31 |      3,543 |        199 |        294 |      4,036 |
| Markdown     |          6 |        399 |          0 |        155 |        554 |
| Groovy       |          3 |        111 |        113 |         23 |        247 |
| Objective-C  |          3 |         86 |         18 |         29 |        133 |
| XML          |          5 |         81 |          2 |         12 |         95 |
| Batch        |          1 |         76 |          0 |         25 |        101 |
| Java         |          2 |         63 |         15 |         13 |         91 |
| TypeScript   |          1 |         48 |         50 |          9 |        107 |
| Properties   |          4 |         42 |         14 |         16 |         72 |
| C++          |          1 |          5 |          6 |          5 |         16 |
| Shell Script |          1 |          1 |          0 |          1 |          2 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         65 |     14,166 |        417 |        586 |     15,169 |
| __tests__                                                                                |          1 |          7 |          4 |          4 |         15 |
| android                                                                                  |         12 |        296 |        144 |         79 |        519 |
| android/app                                                                              |          7 |        181 |        125 |         41 |        347 |
| android/app/src                                                                          |          6 |        102 |         17 |         24 |        143 |
| android/app/src/debug                                                                    |          1 |          6 |          0 |          3 |          9 |
| android/app/src/main                                                                     |          5 |         96 |         17 |         21 |        134 |
| android/app/src/main/java                                                                |          2 |         63 |         15 |         13 |         91 |
| android/app/src/main/java/com                                                            |          2 |         63 |         15 |         13 |         91 |
| android/app/src/main/java/com/ylink                                                      |          2 |         63 |         15 |         13 |         91 |
| android/app/src/main/res                                                                 |          2 |          8 |          2 |          4 |         14 |
